sexe;age;Medu;Fedu;tempstrajet;ecole_ori;note1;note2;redoublement;courspart;famrel;sante;absences;resultat
F;18;4;4;18;A;5;6;0;yes;4;3;6;non validé
F;17;1;1;6;B;5;5;0;no;5;3;4;non validé
F;15;1;1;13;B;7;8;3;yes;4;3;10;validé
F;15;4;2;;A;15;14;0;no;3;5;2;validé
F;16;3;3;3;B;6;10;0;no;4;5;4;validé
M;16;4;3;11;A;15;15;0;no;5;5;10;validé
M;16;2;2;6;B;12;12;0;no;4;3;0;validé
F;17;;4;;A;6;5;0;yes;4;1;6;non validé
M;15;3;2;12;A;16;18;0;no;4;1;0;validé
M;15;3;4;6;A;14;15;0;no;5;5;0;validé
F;15;4;4;13;A;10;8;0;no;3;2;0;validé
F;15;2;1;38;B;10;12;0;no;5;4;4;validé
M;15;4;4;4;A;14;14;0;no;4;5;2;validé
;15;4;3;;A;10;10;0;no;5;3;2;validé
M;15;2;2;7;A;14;16;0;no;4;3;0;validé
F;16;4;4;5;A;14;14;0;no;4;2;4;validé
F;16;4;4;14;B;13;14;0;no;3;2;6;validé
F;16;3;3;56;A;8;10;0;yes;5;4;4;validé
M;17;3;2;3;A;6;5;3;no;5;5;16;non validé
M;16;4;3;11;B;8;10;0;no;3;5;4;validé
M;15;4;3;14;A;13;14;0;no;4;1;0;validé
M;15;4;4;3;A;12;15;0;no;5;5;0;validé
M;16;4;2;4;A;15;15;0;no;4;5;2;validé
M;16;2;2;23;B;13;13;0;no;5;5;0;validé
F;15;2;4;8;A;10;9;0;yes;4;5;2;validé
F;16;2;2;7;B;6;9;2;no;1;5;14;validé
M;15;2;2;8;B;12;12;0;no;4;5;2;validé
M;15;4;2;10;B;15;16;0;no;2;1;4;validé
M;16;3;4;15;A;11;11;0;yes;5;5;4;validé
M;16;4;4;11;B;10;12;0;no;4;5;16;validé
M;15;4;4;13;B;9;11;0;no;5;5;0;validé
M;15;4;4;19;B;17;16;0;no;4;5;0;validé
M;15;4;3;14;A;17;16;0;no;4;5;0;validé
M;15;3;3;6;A;8;10;0;no;5;2;0;validé
M;16;3;2;6;B;12;14;0;no;5;5;0;validé
F;15;2;3;25;A;8;7;0;no;3;5;0;validé
M;15;4;3;11;A;15;16;0;no;5;4;2;validé
M;16;4;4;17;A;15;16;0;no;2;5;7;validé
F;15;3;4;11;B;12;12;0;yes;4;5;2;validé
F;15;2;2;4;A;14;13;0;yes;4;2;8;validé
F;16;2;2;19;B;7;10;1;no;3;3;25;validé
M;15;4;4;6;A;12;12;0;no;5;5;8;validé
M;15;4;4;6;A;19;18;0;no;4;5;2;validé
M;15;2;2;5;B;8;8;0;yes;5;1;0;validé
F;16;2;2;25;A;10;10;1;yes;4;5;14;validé
F;15;4;3;14;A;8;8;0;yes;5;5;8;validé
F;16;3;3;14;A;11;12;0;no;2;3;12;validé
M;16;4;3;9;B;19;19;0;no;4;2;4;validé
M;15;4;2;9;B;15;15;0;no;4;5;2;validé
F;15;4;4;14;A;7;7;1;yes;4;3;2;validé
F;16;2;2;50;B;12;13;0;no;4;4;2;validé
F;15;4;2;13;A;11;13;0;no;4;5;2;validé
M;15;4;2;28;B;11;11;1;no;5;5;6;validé
F;15;4;4;14;B;8;10;0;yes;3;5;0;validé
F;15;3;3;5;A;10;13;0;no;5;1;6;validé
F;16;2;1;8;A;8;9;0;no;5;2;8;validé
F;15;4;3;9;B;14;15;0;no;4;1;0;validé
M;15;4;4;12;A;14;15;0;no;3;5;4;validé
M;15;1;2;5;A;9;10;0;yes;4;5;2;validé
F;16;4;2;7;A;15;16;0;no;4;5;2;validé
F;16;4;4;13;A;10;11;0;no;2;4;6;validé
F;16;1;1;64;C;10;8;0;yes;5;5;6;validé
F;16;1;2;4;B;8;10;0;yes;4;1;4;validé
F;16;4;3;14;A;10;9;0;yes;3;4;2;validé
F;15;4;3;13;A;10;10;0;yes;4;2;0;validé
F;16;4;3;42;B;16;15;0;no;5;1;2;validé
M;15;4;4;6;A;13;13;0;no;1;3;4;validé
F;16;3;1;7;B;7;7;0;yes;4;5;4;validé
F;15;2;2;16;C;8;9;0;yes;4;4;2;validé
F;15;3;1;29;B;16;16;0;no;4;3;12;validé
M;16;3;1;27;A;13;15;0;no;4;5;0;validé
M;15;4;2;12;B;10;10;0;no;3;3;0;validé
F;15;1;1;15;B;8;6;2;yes;3;5;2;validé
M;16;3;1;9;A;12;12;0;no;5;5;2;validé
F;16;3;3;14;B;11;12;0;yes;4;5;54;validé
M;15;4;3;6;A;9;9;0;no;4;5;6;validé
M;15;4;0;20;B;11;11;0;no;3;1;8;validé
F;16;2;2;9;A;11;11;0;no;5;3;0;validé
M;17;2;1;30;B;8;8;3;yes;4;3;2;validé
F;16;3;4;4;A;5;5;0;no;2;3;12;non validé
M;15;2;3;13;B;10;12;0;yes;3;3;2;validé
M;15;2;3;11;A;11;10;0;yes;5;5;4;validé
F;15;3;2;15;A;7;6;0;no;4;5;10;validé
M;15;2;2;23;B;15;15;0;no;5;4;4;validé
F;15;1;1;6;A;9;10;0;no;4;4;2;validé
F;15;4;4;16;B;7;9;2;no;4;5;6;validé
F;16;2;2;11;A;8;7;0;no;4;2;4;validé
F;15;4;2;11;B;13;14;0;no;5;1;4;validé
M;16;2;2;30;C;11;10;1;no;4;3;12;validé
M;16;4;4;10;A;8;6;0;no;4;5;18;validé
F;16;3;3;11;B;7;7;0;no;4;4;0;validé
F;15;4;3;5;B;16;17;0;no;4;1;4;validé
F;16;3;1;8;B;7;6;0;yes;3;2;4;validé
F;16;4;2;25;A;11;10;0;no;5;1;0;validé
M;15;2;2;13;A;11;13;0;no;4;4;6;validé
F;15;1;1;24;C;7;10;1;yes;3;1;2;validé
M;16;4;3;25;A;11;15;0;yes;3;4;2;validé
F;16;2;1;4;B;8;9;0;no;4;5;2;validé
F;16;4;4;5;B;11;14;0;no;5;1;6;validé
F;16;4;3;4;A;7;9;0;yes;5;3;0;validé
M;16;4;4;14;A;7;7;0;yes;4;4;14;validé
M;16;4;4;9;A;16;17;0;no;4;4;0;validé
M;15;4;4;8;A;10;13;0;no;5;5;4;validé
F;15;3;2;17;A;7;6;0;yes;4;2;26;validé
M;15;3;4;13;B;16;18;0;no;5;1;0;validé
F;15;3;3;9;A;10;11;0;yes;4;4;10;validé
F;15;2;2;9;A;7;8;0;yes;5;3;8;validé
M;16;3;3;10;A;16;18;0;no;5;5;2;validé
M;15;4;4;68;B;10;13;0;no;1;1;6;validé
F;16;4;4;14;A;14;15;0;no;5;4;4;validé
M;15;4;4;14;A;18;19;0;no;5;4;6;validé
F;16;3;3;14;B;7;10;1;yes;4;2;0;validé
F;16;2;2;10;A;10;13;1;yes;3;5;6;validé
M;15;4;2;13;B;18;19;0;no;3;3;10;validé
M;15;2;1;11;B;9;9;0;no;5;5;8;validé
M;16;4;4;9;A;15;15;0;no;5;5;2;validé
M;15;4;4;29;B;11;13;0;no;4;2;2;validé
M;16;3;3;28;A;13;14;0;no;5;5;0;validé
M;17;1;3;44;B;9;7;1;no;5;5;20;validé
M;15;3;4;9;A;14;13;0;no;3;4;6;validé
F;15;1;2;7;A;16;15;0;no;3;1;2;validé
M;15;2;2;10;A;16;14;0;no;5;5;6;validé
F;16;2;4;19;C;13;13;0;no;4;5;2;validé
M;16;4;4;5;B;14;11;0;no;3;5;18;validé
F;16;2;2;9;B;8;7;0;no;5;5;0;validé
M;15;3;4;6;A;13;13;0;yes;5;5;0;validé
F;15;3;4;13;A;7;10;0;yes;5;1;0;validé
F;19;0;1;8;B;7;8;3;no;3;5;2;validé
M;18;2;2;14;B;7;4;2;no;3;4;0;non validé
M;16;4;4;5;A;18;18;0;no;3;4;8;validé
F;15;3;4;22;A;12;0;2;no;4;5;0;non validé
F;15;1;1;47;B;8;0;0;no;4;4;0;non validé
